7.56,0.1999978181733012,0.1999978181733012,0.2000043636533975,0.2000043636533975,0.7999912726932049,0.7999823606767138,0.8000174546135901,0.8000352786465723
7.57,0.1999978509007017,0.1999978509007017,0.2000042981985966,0.2000042981985966,0.7999914036028068,0.7999826252665631,0.8000171927943862,0.8000347494668738
7.58,0.1999978831371912,0.1999978831371912,0.2000042337256176,0.2000042337256176,0.7999915325487648,0.7999828858875646,0.8000169349024704,0.8000342282248707
7.59,0.1999979148901333,0.1999979148901333,0.2000041702197333,0.2000041702197333,0.7999916595605333,0.7999831425992512,0.8000166808789333,0.8000337148014975
7.600000000000001,0.1999979461667813,0.1999979461667813,0.2000041076664373,0.2000041076664373,0.7999917846671253,0.7999833954602624,0.8000164306657493,0.8000332090794751
7.61,0.1999979769742796,0.1999979769742796,0.2000040460514408,0.2000040460514408,0.7999919078971184,0.7999836445283585,0.8000161842057631,0.800032710943283
7.62,0.1999980073196654,0.1999980073196654,0.2000039853606692,0.2000039853606692,0.7999920292786616,0.7999838898604331,0.8000159414426766,0.8000322202791337
7.63,0.1999980372098704,0.1999980372098704,0.2000039255802591,0.2000039255802591,0.7999921488394817,0.7999841315125267,0.8000157023210366,0.8000317369749466
7.640000000000001,0.1999980666517224,0.1999980666517224,0.2000038666965552,0.2000038666965552,0.7999922666068895,0.7999843695398388,0.8000154667862209,0.8000312609203224
7.65,0.1999980956519465,0.1999980956519465,0.2000038086961069,0.2000038086961069,0.7999923826077862,0.7999846039967412,0.8000152347844276,0.8000307920065175
7.66,0.1999981242171673,0.1999981242171673,0.2000037515656653,0.2000037515656653,0.7999924968686694,0.7999848349367901,0.8000150062626612,0.8000303301264198
7.67,0.1999981523539098,0.1999981523539098,0.2000036952921803,0.2000036952921803,0.7999926094156393,0.7999850624127383,0.8000147811687213,0.8000298751745234
7.68,0.1999981800686012,0.1999981800686012,0.2000036398627976,0.2000036398627976,0.7999927202744047,0.7999852864765472,0.8000145594511905,0.8000294270469055
7.69,0.1999982073675722,0.1999982073675722,0.2000035852648557,0.2000035852648557,0.7999928294702886,0.799985507179399,0.8000143410594227,0.800028985641202
7.7,0.1999982342570586,0.1999982342570586,0.2000035314858828,0.2000035314858828,0.7999929370282343,0.799985724571708,0.8000141259435314,0.8000285508565839
7.71,0.1999982607432027,0.1999982607432027,0.2000034785135946,0.2000034785135946,0.7999930429728107,0.7999859387031324,0.8000139140543785,0.8000281225937351
7.72,0.1999982868320546,0.1999982868320546,0.2000034263358907,0.2000034263358907,0.7999931473282186,0.7999861496225854,0.8000137053435628,0.8000277007548291
7.73,0.1999983125295738,0.1999983125295738,0.2000033749408524,0.2000033749408524,0.7999932501182953,0.7999863573782466,0.8000134997634094,0.8000272852435066
7.74,0.1999983378416302,0.1999983378416302,0.2000033243167396,0.2000033243167396,0.7999933513665208,0.7999865620175729,0.8000132972669582,0.8000268759648541
7.75,0.1999983627740058,0.1999983627740058,0.2000032744519885,0.2000032744519885,0.799993451096023,0.7999867635873094,0.8000130978079538,0.8000264728253812
7.76,0.1999983873323957,0.1999983873323957,0.2000032253352086,0.2000032253352086,0.7999935493295827,0.7999869621334997,0.8000129013408346,0.8000260757330004
7.77,0.1999984115224097,0.1999984115224097,0.2000031769551805,0.2000031769551805,0.799993646089639,0.7999871577014972,0.800012707820722,0.8000256845970055
7.78,0.1999984353495736,0.1999984353495736,0.2000031293008528,0.2000031293008528,0.7999937413982944,0.7999873503359748,0.8000125172034112,0.8000252993280503
7.79,0.19999845881933,0.19999845881933,0.20000308236134,0.20000308236134,0.7999938352773199,0.7999875400809352,0.80001232944536,0.8000249198381295
7.8,0.19999848193704,0.19999848193704,0.2000030361259199,0.2000030361259199,0.7999939277481601,0.7999877269797212,0.8000121445036796,0.8000245460405575
7.81,0.1999985047079844,0.1999985047079844,0.2000029905840311,0.2000029905840311,0.7999940188319378,0.7999879110750254,0.8000119623361244,0.8000241778499491
7.82,0.1999985271373647,0.1999985271373647,0.2000029457252706,0.2000029457252706,0.7999941085494587,0.7999880924089,0.8000117829010824,0.8000238151821999
7.83,0.1999985492303042,0.1999985492303042,0.2000029015393915,0.2000029015393915,0.7999941969212169,0.7999882710227665,0.8000116061575662,0.8000234579544669
7.84,0.1999985709918496,0.1999985709918496,0.2000028580163007,0.2000028580163007,0.7999942839673986,0.799988446957425,0.8000114320652028,0.8000231060851499
7.850000000000001,0.1999985924269719,0.1999985924269719,0.2000028151460562,0.2000028151460562,0.7999943697078876,0.7999886202530636,0.8000112605842247,0.8000227594938727
7.86,0.1999986135405673,0.1999986135405673,0.2000027729188653,0.2000027729188653,0.7999944541622693,0.7999887909492677,0.8000110916754613,0.8000224181014646
7.87,0.1999986343374588,0.1999986343374588,0.2000027313250823,0.2000027313250823,0.7999945373498353,0.7999889590850287,0.8000109253003294,0.8000220818299426
7.88,0.1999986548223969,0.1999986548223969,0.2000026903552061,0.2000026903552061,0.7999946192895877,0.7999891246987533,0.8000107614208245,0.8000217506024934
7.890000000000001,0.199998675000061,0.199998675000061,0.200002649999878,0.200002649999878,0.7999947000002439,0.7999892878282719,0.8000105999995122,0.800021424343456
7.9,0.1999986948750601,0.1999986948750601,0.2000026102498799,0.2000026102498799,0.7999947795002402,0.7999894485108479,0.8000104409995195,0.8000211029783042
7.91,0.1999987144519342,0.1999987144519342,0.2000025710961317,0.2000025710961317,0.7999948578077366,0.7999896067831851,0.8000102843845267,0.8000207864336297
7.92,0.1999987337351551,0.1999987337351551,0.2000025325296897,0.2000025325296897,0.7999949349406206,0.7999897626814373,0.8000101301187588,0.8000204746371253
7.930000000000001,0.1999987527291278,0.1999987527291278,0.2000024945417443,0.2000024945417443,0.7999950109165113,0.7999899162412157,0.8000099781669774,0.8000201675175684
7.94,0.1999987714381909,0.1999987714381909,0.2000024571236182,0.2000024571236182,0.7999950857527636,0.7999900674975975,0.8000098284944728,0.8000198650048049
7.95,0.199998789866618,0.199998789866618,0.2000024202667639,0.2000024202667639,0.7999951594664721,0.7999902164851336,0.8000096810670556,0.8000195670297328
7.96,0.1999988080186188,0.1999988080186188,0.2000023839627624,0.2000023839627624,0.7999952320744751,0.7999903632378565,0.8000095358510497,0.8000192735242868
7.97,0.1999988258983395,0.1999988258983395,0.200002348203321,0.200002348203321,0.799995303593358,0.7999905077892887,0.8000093928132839,0.8000189844214225
7.98,0.1999988435098644,0.1999988435098644,0.2000023129802712,0.2000023129802712,0.7999953740394576,0.7999906501724494,0.8000092519210846,0.8000186996551011
7.99,0.1999988608572164,0.1999988608572164,0.2000022782855671,0.2000022782855671,0.7999954434288657,0.7999907904198627,0.8000091131422684,0.8000184191602746
8,0.1999988779443582,0.1999988779443582,0.2000022441112836,0.2000022441112836,0.7999955117774328,0.7999909285635647,0.8000089764451344,0.8000181428728705
8.01,0.1999988947751928,0.1999988947751928,0.2000022104496144,0.2000022104496144,0.7999955791007712,0.7999910646351112,0.8000088417984574,0.8000178707297776
8.02,0.1999989113535649,0.1999989113535649,0.2000021772928701,0.2000021772928701,0.7999956454142597,0.7999911986655845,0.8000087091714805,0.8000176026688308
8.029999999999999,0.1999989276832615,0.1999989276832615,0.200002144633477,0.200002144633477,0.7999957107330459,0.7999913306856008,0.8000085785339082,0.8000173386287983
8.040000000000001,0.1999989437680126,0.1999989437680126,0.2000021124639749,0.2000021124639749,0.7999957750720502,0.7999914607253168,0.8000084498558995,0.8000170785493663
8.050000000000001,0.1999989596114924,0.1999989596114924,0.2000020807770153,0.2000020807770153,0.7999958384459694,0.799991588814437,0.800008323108061,0.8000168223711259
8.06,0.19999897521732,0.19999897521732,0.2000020495653601,0.2000020495653601,0.7999959008692799,0.7999917149822204,0.8000081982614402,0.800016570035559
8.07,0.1999989905890602,0.1999989905890602,0.2000020188218796,0.2000020188218796,0.7999959623562407,0.7999918392574872,0.8000080752875185,0.8000163214850255
8.08,0.1999990057302243,0.1999990057302243,0.2000019885395514,0.2000019885395514,0.7999960229208971,0.7999919616686249,0.8000079541582057,0.8000160766627502
8.09,0.1999990206442709,0.1999990206442709,0.2000019587114581,0.2000019587114581,0.7999960825770837,0.7999920822435955,0.8000078348458326,0.8000158355128089
8.1,0.1999990353346069,0.1999990353346069,0.2000019293307863,0.2000019293307863,0.7999961413384274,0.7999922010099416,0.800007717323145,0.8000155979801167
8.109999999999999,0.1999990498045878,0.1999990498045878,0.2000019003908244,0.2000019003908244,0.7999961992183511,0.7999923179947925,0.8000076015632978,0.8000153640104148
8.120000000000001,0.199999064057519,0.199999064057519,0.200001871884962,0.200001871884962,0.7999962562300759,0.7999924332248707,0.8000074875398482,0.8000151335502586
8.130000000000001,0.1999990780966562,0.1999990780966562,0.2000018438066876,0.2000018438066876,0.7999963123866247,0.7999925467264977,0.8000073752267505,0.8000149065470046
8.140000000000001,0.1999990919252063,0.1999990919252063,0.2000018161495873,0.2000018161495873,0.7999963677008254,0.7999926585256002,0.8000072645983491,0.8000146829487995
8.15,0.1999991055463282,0.1999991055463282,0.2000017889073435,0.2000017889073435,0.799996422185313,0.7999927686477162,0.800007155629374,0.8000144627045676
8.16,0.1999991189631333,0.1999991189631333,0.2000017620737333,0.2000017620737333,0.7999964758525333,0.7999928771180005,0.8000070482949333,0.8000142457639989
8.17,0.1999991321786863,0.1999991321786863,0.2000017356426273,0.2000017356426273,0.7999965287147454,0.7999929839612305,0.8000069425705092,0.8000140320775389
8.18,0.199999145196006,0.199999145196006,0.2000017096079879,0.2000017096079879,0.7999965807840241,0.7999930892018121,0.8000068384319516,0.8000138215963757
8.19,0.1999991580180659,0.1999991580180659,0.2000016839638681,0.2000016839638681,0.7999966320722638,0.7999931928637849,0.8000067358554723,0.8000136142724301
8.199999999999999,0.199999170647795,0.199999170647795,0.2000016587044101,0.2000016587044101,0.7999966825911798,0.7999932949708282,0.8000066348176402,0.8000134100583436
8.210000000000001,0.199999183088078,0.199999183088078,0.2000016338238439,0.2000016338238439,0.7999967323523122,0.7999933955462657,0.8000065352953756,0.8000132089074685
8.220000000000001,0.1999991953417569,0.1999991953417569,0.2000016093164863,0.2000016093164863,0.7999967813670275,0.7999934946130717,0.800006437265945,0.8000130107738566
8.23,0.1999992074116305,0.1999992074116305,0.2000015851767389,0.2000015851767389,0.7999968296465221,0.7999935921938756,0.8000063407069558,0.8000128156122488
8.24,0.1999992193004561,0.1999992193004561,0.2000015613990879,0.2000015613990879,0.7999968772018242,0.7999936883109674,0.8000062455963515,0.8000126233780651
8.25,0.1999992310109492,0.1999992310109492,0.2000015379781016,0.2000015379781016,0.7999969240437969,0.7999937829863029,0.8000061519124062,0.8000124340273942
8.26,0.199999242545785,0.199999242545785,0.20000151490843,0.20000151490843,0.7999969701831399,0.7999938762415083,0.8000060596337202,0.8000122475169833
8.27,0.1999992539075982,0.1999992539075982,0.2000014921848036,0.2000014921848036,0.7999970156303927,0.7999939680978857,0.8000059687392145,0.8000120638042285
8.279999999999999,0.1999992650989842,0.1999992650989842,0.2000014698020315,0.2000014698020315,0.7999970603959369,0.7999940585764174,0.8000058792081262,0.8000118828471652
8.290000000000001,0.1999992761224995,0.1999992761224995,0.2000014477550011,0.2000014477550011,0.7999971044899978,0.7999941476977711,0.8000057910200042,0.8000117046044577
8.300000000000001,0.199999286980662,0.199999286980662,0.200001426038676,0.200001426038676,0.7999971479226479,0.7999942354823045,0.8000057041547042,0.8000115290353909
8.31,0.199999297675952,0.199999297675952,0.2000014046480959,0.2000014046480959,0.7999971907038081,0.7999943219500699,0.8000056185923836,0.8000113560998601
8.32,0.1999993082108127,0.1999993082108127,0.2000013835783745,0.2000013835783745,0.799997232843251,0.7999944071208188,0.800005534313498,0.8000111857583623
8.33,0.1999993185876505,0.1999993185876505,0.2000013628246989,0.2000013628246989,0.7999972743506022,0.7999944910140065,0.8000054512987955,0.8000110179719868
8.34,0.1999993288088358,0.1999993288088358,0.2000013423823284,0.2000013423823284,0.7999973152353431,0.7999945736487964,0.8000053695293137,0.800010852702407
8.35,0.1999993388767032,0.1999993388767032,0.2000013222465935,0.2000013222465935,0.7999973555068129,0.7999946550440645,0.800005288986374,0.8000106899118709
8.359999999999999,0.1999993487935527,0.1999993487935527,0.2000013024128946,0.2000013024128946,0.7999973951742108,0.7999947352184036,0.8000052096515784,0.8000105295631927
8.370000000000001,0.1999993585616494,0.1999993585616494,0.2000012828767012,0.2000012828767012,0.7999974342465976,0.7999948141901275,0.8000051315068046,0.8000103716197449
8.380000000000001,0.1999993681832247,0.1999993681832247,0.2000012636335506,0.2000012636335506,0.7999974727328987,0.7999948919772756,0.8000050545342026,0.8000102160454488
8.390000000000001,0.1999993776604763,0.1999993776604763,0.2000012446790474,0.2000012446790474,0.7999975106419052,0.7999949685976164,0.8000049787161896,0.8000100628047671
8.4,0.1999993869955692,0.1999993869955692,0.2000012260088617,0.2000012260088617,0.7999975479822766,0.7999950440686522,0.8000049040354467,0.8000099118626955
8.41,0.1999993961906356,0.1999993961906356,0.2000012076187287,0.2000012076187287,0.7999975847625425,0.7999951184076224,0.800004830474915,0.8000097631847551
8.42,0.1999994052477761,0.1999994052477761,0.2000011895044478,0.2000011895044478,0.7999976209911043,0.799995191631508,0.8000047580177914,0.8000096167369839
8.43,0.1999994141690594,0.1999994141690594,0.2000011716618811,0.2000011716618811,0.7999976566762377,0.7999952637570353,0.8000046866475246,0.8000094724859292
8.44,0.1999994229565235,0.1999994229565235,0.2000011540869529,0.2000011540869529,0.7999976918260941,0.7999953348006799,0.8000046163478116,0.8000093303986402
8.449999999999999,0.1999994316121757,0.1999994316121757,0.2000011367756486,0.2000011367756486,0.7999977264487027,0.7999954047786697,0.8000045471025945,0.8000091904426605
8.460000000000001,0.199999440137993,0.199999440137993,0.2000011197240139,0.2000011197240139,0.7999977605519721,0.7999954737069896,0.8000044788960556,0.8000090525860206
8.470000000000001,0.1999994485359231,0.1999994485359231,0.2000011029281537,0.2000011029281537,0.7999977941436925,0.7999955416013848,0.8000044117126148,0.8000089167972304
8.48,0.1999994568078843,0.1999994568078843,0.2000010863842314,0.2000010863842314,0.7999978272315371,0.799995608477364,0.8000043455369257,0.800008783045272
8.49,0.199999464955766,0.199999464955766,0.200001070088468,0.200001070088468,0.799997859823064,0.7999956743502035,0.8000042803538718,0.800008651299593
8.5,0.1999994729814295,0.1999994729814295,0.2000010540371409,0.2000010540371409,0.7999978919257181,0.7999957392349504,0.8000042161485637,0.8000085215300992
8.51,0.1999994808867081,0.1999994808867081,0.2000010382265838,0.2000010382265838,0.7999979235468324,0.7999958031464262,0.8000041529063351,0.8000083937071476
8.52,0.1999994886734075,0.1999994886734075,0.200001022653185,0.200001022653185,0.7999979546936299,0.7999958660992298,0.8000040906127401,0.8000082678015403
8.529999999999999,0.1999994963433064,0.1999994963433064,0.2000010073133873,0.2000010073133873,0.7999979853732254,0.7999959281077413,0.8000040292535491,0.8000081437845172
8.540000000000001,0.1999995038981568,0.1999995038981568,0.2000009922036864,0.2000009922036864,0.7999980155926271,0.7999959891861252,0.8000039688147458,0.8000080216277494
8.550000000000001,0.1999995113396844,0.1999995113396844,0.2000009773206312,0.2000009773206312,0.7999980453587376,0.7999960493483333,0.8000039092825246,0.8000079013033332
8.56,0.1999995186695891,0.1999995186695891,0.2000009626608217,0.2000009626608217,0.7999980746783566,0.7999961086081083,0.8000038506432867,0.8000077827837833
8.57,0.1999995258895453,0.1999995258895453,0.2000009482209094,0.2000009482209094,0.7999981035581812,0.7999961669789867,0.8000037928836374,0.8000076660420266
8.58,0.1999995330012021,0.1999995330012021,0.2000009339975957,0.2000009339975957,0.7999981320048085,0.7999962244743019,0.8000037359903829,0.8000075510513962
8.59,0.1999995400061841,0.1999995400061841,0.2000009199876318,0.2000009199876318,0.7999981600247363,0.7999962811071873,0.8000036799505272,0.8000074377856252
8.6,0.1999995469060913,0.1999995469060913,0.2000009061878174,0.2000009061878174,0.7999981876243653,0.7999963368905796,0.8000036247512694,0.8000073262188407
8.609999999999999,0.1999995537024999,0.1999995537024999,0.2000008925950001,0.2000008925950001,0.7999982148099998,0.7999963918372209,0.8000035703800004,0.800007216325558
8.620000000000001,0.1999995603969625,0.1999995603969625,0.2000008792060751,0.2000008792060751,0.7999982415878498,0.7999964459596626,0.8000035168243003,0.8000071080806748
8.630000000000001,0.199999566991008,0.199999566991008,0.2000008660179839,0.2000008660179839,0.7999982679640321,0.7999964992702676,0.8000034640719358,0.8000070014594647
8.640000000000001,0.1999995734861429,0.1999995734861429,0.2000008530277142,0.2000008530277142,0.7999982939445716,0.7999965517812136,0.8000034121108568,0.8000068964375726
8.65,0.1999995798838508,0.1999995798838508,0.2000008402322985,0.2000008402322985,0.799998319535403,0.7999966035044954,0.8000033609291939,0.8000067929910091
8.66,0.199999586185593,0.199999586185593,0.200000827628814,0.200000827628814,0.799998344742372,0.799996654451928,0.800003310515256,0.8000066910961439
8.67,0.1999995923928091,0.1999995923928091,0.2000008152143818,0.2000008152143818,0.7999983695712364,0.7999967046351492,0.8000032608575272,0.8000065907297016
8.68,0.199999598506917,0.199999598506917,0.2000008029861661,0.2000008029861661,0.7999983940276678,0.7999967540656219,0.8000032119446643,0.8000064918687562
8.69,0.1999996045293132,0.1999996045293132,0.2000007909413736,0.2000007909413736,0.7999984181172528,0.7999968027546376,0.8000031637654943,0.8000063944907247
8.700000000000001,0.1999996104613735,0.1999996104613735,0.2000007790772529,0.2000007790772529,0.7999984418454941,0.7999968507133181,0.8000031163090118,0.8000062985733638
8.710000000000001,0.1999996163044529,0.1999996163044529,0.2000007673910941,0.2000007673910941,0.7999984652178117,0.7999968979526183,0.8000030695643765,0.8000062040947633
8.720000000000001,0.1999996220598861,0.1999996220598861,0.2000007558802277,0.2000007558802277,0.7999984882395446,0.799996944483329,0.8000030235209108,0.8000061110333418
8.73,0.1999996277289879,0.1999996277289879,0.2000007445420243,0.2000007445420243,0.7999985109159514,0.7999969903160791,0.8000029781680971,0.8000060193678418
8.74,0.199999633313053,0.199999633313053,0.2000007333738939,0.2000007333738939,0.7999985332522122,0.7999970354613379,0.8000029334955756,0.800005929077324
8.75,0.1999996388133573,0.1999996388133573,0.2000007223732855,0.2000007223732855,0.799998555253429,0.7999970799294178,0.8000028894931419,0.8000058401411643
8.76,0.1999996442311569,0.1999996442311569,0.2000007115376862,0.2000007115376862,0.7999985769246276,0.7999971237304766,0.8000028461507447,0.8000057525390467
8.77,0.1999996495676896,0.1999996495676896,0.2000007008646209,0.2000007008646209,0.7999985982707583,0.7999971668745195,0.8000028034584834,0.8000056662509609
8.779999999999999,0.1999996548241742,0.1999996548241742,0.2000006903516515,0.2000006903516515,0.7999986192966969,0.7999972093714017,0.8000027614066061,0.8000055812571965
8.790000000000001,0.1999996600018116,0.1999996600018116,0.2000006799963768,0.2000006799963768,0.7999986400072464,0.7999972512308307,0.8000027199855071,0.8000054975383386
8.800000000000001,0.1999996651017844,0.1999996651017844,0.2000006697964311,0.2000006697964311,0.7999986604071377,0.7999972924623682,0.8000026791857244,0.8000054150752636
8.81,0.1999996701252577,0.1999996701252577,0.2000006597494847,0.2000006597494847,0.7999986805010306,0.7999973330754326,0.8000026389979387,0.8000053338491346
8.82,0.1999996750733788,0.1999996750733788,0.2000006498532424,0.2000006498532424,0.7999987002935152,0.7999973730793012,0.8000025994129696,0.8000052538413975
8.83,0.1999996799472781,0.1999996799472781,0.2000006401054438,0.2000006401054438,0.7999987197891124,0.7999974124831116,0.8000025604217751,0.8000051750337767
8.84,0.1999996847480689,0.1999996847480689,0.2000006305038621,0.2000006305038621,0.7999987389922757,0.799997451295865,0.8000025220154485,0.80000509740827
8.85,0.1999996894768479,0.1999996894768479,0.2000006210463042,0.2000006210463042,0.7999987579073916,0.799997489526427,0.8000024841852167,0.8000050209471459
8.859999999999999,0.1999996941346952,0.1999996941346952,0.2000006117306096,0.2000006117306096,0.7999987765387807,0.7999975271835306,0.8000024469224385,0.8000049456329388
8.870000000000001,0.1999996987226748,0.1999996987226748,0.2000006025546505,0.2000006025546505,0.799998794890699,0.7999975642757776,0.8000024102186019,0.8000048714484447
8.880000000000001,0.1999997032418346,0.1999997032418346,0.2000005935163307,0.2000005935163307,0.7999988129673385,0.799997600811641,0.8000023740653228,0.800004798376718
8.890000000000001,0.1999997076932071,0.1999997076932071,0.2000005846135857,0.2000005846135857,0.7999988307728285,0.7999976367994663,0.8000023384543429,0.8000047264010672
8.9,0.199999712077809,0.199999712077809,0.2000005758443819,0.2000005758443819,0.7999988483112361,0.7999976722474743,0.8000023033775276,0.8000046555050513
8.91,0.1999997163966419,0.1999997163966419,0.2000005672067162,0.2000005672067162,0.7999988655865676,0.7999977071637622,0.8000022688268646,0.8000045856724756
8.92,0.1999997206506923,0.1999997206506923,0.2000005586986154,0.2000005586986154,0.7999988826027691,0.7999977415563058,0.8000022347944618,0.8000045168873884
8.93,0.1999997248409319,0.1999997248409319,0.2000005503181362,0.2000005503181362,0.7999988993637276,0.7999977754329611,0.8000022012725447,0.8000044491340776
8.94,0.1999997289683179,0.1999997289683179,0.2000005420633642,0.2000005420633642,0.7999989158732717,0.7999978088014668,0.8000021682534566,0.8000043823970664
8.950000000000001,0.1999997330337931,0.1999997330337931,0.2000005339324137,0.2000005339324137,0.7999989321351726,0.7999978416694448,0.8000021357296547,0.8000043166611104
8.960000000000001,0.1999997370382862,0.1999997370382862,0.2000005259234275,0.2000005259234275,0.799998948153145,0.7999978740444031,0.8000021036937099,0.8000042519111936
8.970000000000001,0.1999997409827119,0.1999997409827119,0.2000005180345761,0.2000005180345761,0.7999989639308478,0.7999979059337371,0.8000020721383043,0.8000041881325257
8.98,0.1999997448679713,0.1999997448679713,0.2000005102640575,0.2000005102640575,0.799998979471885,0.799997937344731,0.8000020410562299,0.8000041253105379
8.99,0.1999997486949517,0.1999997486949517,0.2000005026100966,0.2000005026100966,0.7999989947798067,0.79999796828456,0.8000020104403864,0.8000040634308798
9,0.1999997524645274,0.1999997524645274,0.2000004950709451,0.2000004950709451,0.7999990098581097,0.7999979987602917,0.8000019802837806,0.8000040024794166
9.01,0.1999997561775595,0.1999997561775595,0.200000487644881,0.200000487644881,0.799999024710238,0.7999980287788873,0.8000019505795239,0.8000039424422254
9.02,0.1999997598348961,0.1999997598348961,0.2000004803302078,0.2000004803302078,0.7999990393395844,0.7999980583472039,0.8000019213208311,0.800003883305592
9.029999999999999,0.1999997634373727,0.1999997634373727,0.2000004731252547,0.2000004731252547,0.7999990537494907,0.7999980874719959,0.8000018925010186,0.8000038250560082
9.040000000000001,0.1999997669858121,0.1999997669858121,0.2000004660283758,0.2000004660283758,0.7999990679432483,0.7999981161599159,0.8000018641135034,0.8000037676801681
9.050000000000001,0.1999997704810249,0.1999997704810249,0.2000004590379502,0.2000004590379502,0.7999990819240995,0.7999981444175172,0.8000018361518009,0.8000037111649656
9.06,0.1999997739238095,0.1999997739238095,0.200000452152381,0.200000452152381,0.799999095695238,0.7999981722512544,0.800001808609524,0.8000036554974912
9.07,0.1999997773149524,0.1999997773149524,0.2000004453700953,0.2000004453700953,0.7999991092598094,0.7999981996674855,0.800001781480381,0.8000036006650288
9.08,0.1999997806552281,0.1999997806552281,0.2000004386895438,0.2000004386895438,0.7999991226209123,0.7999982266724732,0.8000017547581753,0.8000035466550535
9.09,0.1999997839453997,0.1999997839453997,0.2000004321092007,0.2000004321092007,0.7999991357815986,0.7999982532723862,0.8000017284368026,0.8000034934552276
9.1,0.1999997871862187,0.1999997871862187,0.2000004256275627,0.2000004256275627,0.7999991487448747,0.7999982794733004,0.8000017025102506,0.8000034410533992
9.109999999999999,0.1999997903784254,0.1999997903784254,0.2000004192431492,0.2000004192431492,0.7999991615137015,0.7999983052812009,0.8000016769725968,0.8000033894375982
9.120000000000001,0.199999793522749,0.199999793522749,0.200000412954502,0.200000412954502,0.799999174090996,0.7999983307019829,0.800001651818008,0.8000033385960341
9.130000000000001,0.1999997966199077,0.1999997966199077,0.2000004067601845,0.2000004067601845,0.799999186479631,0.7999983557414532,0.800001627040738,0.8000032885170936
9.140000000000001,0.1999997996706091,0.1999997996706091,0.2000004006587817,0.2000004006587817,0.7999991986824365,0.7999983804053313,0.8000016026351269,0.8000032391893372
9.15,0.19999980267555,0.19999980267555,0.2000003946489,0.2000003946489,0.7999992107021999,0.7999984046992513,0.8000015785956001,0.8000031906014973
9.16,0.1999998056354167,0.1999998056354167,0.2000003887291665,0.2000003887291665,0.7999992225416669,0.7999984286287626,0.8000015549166661,0.8000031427424747
9.17,0.1999998085508855,0.1999998085508855,0.200000382898229,0.200000382898229,0.7999992342035419,0.7999984521993312,0.8000015315929161,0.8000030956013375
9.18,0.1999998114226222,0.1999998114226222,0.2000003771547556,0.2000003771547556,0.7999992456904887,0.7999984754163412,0.8000015086190224,0.8000030491673176
9.19,0.1999998142512829,0.1999998142512829,0.2000003714974343,0.2000003714974343,0.7999992570051314,0.7999984982850961,0.8000014859897371,0.8000030034298078
9.200000000000001,0.1999998170375136,0.1999998170375136,0.2000003659249728,0.2000003659249728,0.7999992681500544,0.7999985208108196,0.8000014636998911,0.8000029583783608
9.210000000000001,0.1999998197819509,0.1999998197819509,0.2000003604360982,0.2000003604360982,0.7999992791278036,0.7999985429986572,0.8000014417443928,0.8000029140026854
9.220000000000001,0.1999998224852216,0.1999998224852216,0.2000003550295567,0.2000003550295567,0.7999992899408865,0.7999985648536774,0.8000014201182268,0.8000028702926452
9.23,0.1999998251479433,0.1999998251479433,0.2000003497041133,0.2000003497041133,0.7999993005917733,0.7999985863808722,0.8000013988164534,0.8000028272382556
9.24,0.1999998277707242,0.1999998277707242,0.2000003444585516,0.2000003444585516,0.7999993110828967,0.7999986075851591,0.8000013778342066,0.8000027848296818
9.25,0.1999998303541633,0.1999998303541633,0.2000003392916734,0.2000003392916734,0.7999993214166532,0.7999986284713817,0.8000013571666935,0.8000027430572365
9.26,0.1999998328988508,0.1999998328988508,0.2000003342022983,0.2000003342022983,0.7999993315954034,0.7999986490443109,0.8000013368091932,0.800002701911378
9.27,0.1999998354053681,0.1999998354053681,0.2000003291892638,0.2000003291892638,0.7999993416214723,0.7999986693086463,0.8000013167570552,0.8000026613827074
9.279999999999999,0.1999998378742876,0.1999998378742876,0.2000003242514248,0.2000003242514248,0.7999993514971503,0.7999986892690166,0.8000012970056993,0.8000026214619667
9.290000000000001,0.1999998403061733,0.1999998403061733,0.2000003193876534,0.2000003193876534,0.7999993612246931,0.7999987089299814,0.8000012775506138,0.8000025821400372
9.300000000000001,0.1999998427015807,0.1999998427015807,0.2000003145968386,0.2000003145968386,0.7999993708063227,0.7999987282960317,0.8000012583873546,0.8000025434079365
9.31,0.1999998450610569,0.1999998450610569,0.2000003098778861,0.2000003098778861,0.7999993802442278,0.7999987473715913,0.8000012395115443,0.8000025052568174
9.32,0.1999998473851411,0.1999998473851411,0.2000003052297178,0.2000003052297178,0.7999993895405644,0.7999987661610174,0.8000012209188712,0.8000024676779651
9.33,0.199999849674364,0.199999849674364,0.200000300651272,0.200000300651272,0.799999398697456,0.7999987846686021,0.800001202605088,0.8000024306627957
9.34,0.1999998519292485,0.1999998519292485,0.2000002961415029,0.2000002961415029,0.7999994077169941,0.7999988028985731,0.8000011845660118,0.8000023942028538
9.35,0.1999998541503098,0.1999998541503098,0.2000002916993804,0.2000002916993804,0.7999994166012392,0.7999988208550944,0.8000011667975215,0.800002358289811
9.359999999999999,0.1999998563380551,0.1999998563380551,0.2000002873238897,0.2000002873238897,0.7999994253522206,0.7999988385422681,0.8000011492955588,0.8000023229154638
9.370000000000001,0.1999998584929843,0.1999998584929843,0.2000002830140313,0.2000002830140313,0.7999994339719373,0.799998855964134,0.8000011320561253,0.8000022880717319
